[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Elnurchik2"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r3k3/pp3p2/3p4/2p1p2p/n3P1b1/3P4/P1Pq1P1Q/K6R w q -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.12.21"]
[UTCTime "09:35:22"]
[WhiteElo "1303"]
[BlackElo "1246"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "09:35:22"]
[EndDate "2024.12.21"]
[EndTime "09:45:35"]
[Link "https://www.chess.com/game/live/128512431179"]

1. e4 c5 2. Bc4 Nc6 3. Qh5 e6 4. Nc3 Nf6 5. Qf3 Ne5 6. Qe3 Nxc4 7. Qg3 Nb6 8. d3 d6 9. Bg5 e5 10. O-O-O h6 11. Bh4 g5 12. Nf3 gxh4 13. Qxh4 Be7 14. g4 Nfd5 15. Qg3 Nxc3 16. bxc3 Rg8 17. h3 Na4 18. h4 Rxg4 19. Qh2 Nxc3 20. Rdg1 h5 21. Rxg4 Bxg4 22. Ng5 Bxg5+ 23. hxg5 Qxg5+ 24. Kb2 Na4+ 25. Ka1 Qd2 
