

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.30"]
[Round "-"]
[White "Percival120"]
[Black "x-7744972511"]
[Result "1-0"]
[Tournament "https://www.chess.com/tournament/live/100-rapid-3646451"]
[CurrentPosition "r2r2k1/1Qp1bpp1/p3p3/1p6/8/P7/1P3PPP/R1B1R1K1 b - -"]
[Timezone "UTC"]
[ECO "D30"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-3.e3-Nf6"]
[UTCDate "2024.08.30"]
[UTCTime "13:38:48"]
[WhiteElo "1001"]
[BlackElo "1148"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "13:38:48"]
[EndDate "2024.08.30"]
