1. e4 {[%clk 0:09:59.5]} 1... c5 {[%clk 0:09:56.7]} 2. d4 {[%clk 0:09:56.8]} 2... cxd4 {[%clk 0:09:55.1]} 3. Qxd4 {[%clk 0:09:55.6]} 3... Nc6 {[%clk 0:09:53.8]} 4. Qc5 {[%clk 0:09:51.2]} 4... e5 {[%clk 0:09:50.8]} 5. Bc4 {[%clk 0:09:49]} 5... Bxc5 {[%clk 0:09:49.5]} 6. Bxf7+ {[%clk 0:09:45.6]} 6... Kxf7 {[%clk 0:09:48.3]} 7. Nf3 {[%clk 0:09:43]} 7... Nf6 {[%clk 0:09:43.7]} 8. Bg5 {[%clk 0:09:40.5]} 8... Nb4 {[%clk 0:09:39.1]} 9. Na3 {[%clk 0:09:38.9]} 9... Qa5 {[%clk 0:09:32.4]} 10. c3 {[%clk 0:09:31.7]} 10... Nd3+ {[%clk 0:09:24.2]} 11. Kd2 {[%clk 0:09:28]} 11... Nf4 {[%clk 0:09:18.6]} 12. b4 {[%clk 0:09:21.8]} 12... Qxa3 {[%clk 0:09:12.2]} 13. bxc5 {[%clk 0:09:20.3]} 13... Nxe4+ {[%clk 0:09:07.2]} 14. Ke3 {[%clk 0:09:16.4]} 14... Nxg5 {[%clk 0:09:04.4]} 15. Nxg5+ {[%clk 0:09:14.6]} 15... Kg6 {[%clk 0:09:01.7]} 16. g3 {[%clk 0:08:45.5]} 16... Qxc3+ {[%clk 0:08:58.1]} 17. Ke4 {[%clk 0:08:42.8]} 17... Qd3+ {[%clk 0:08:54.9]} 18. Kxe5 {[%clk 0:08:40.5]} 18... Kxg5 {[%clk 0:08:39.1]} 19. gxf4+ {[%clk 0:08:39.5]} 19... Kg6 {[%clk 0:08:34.3]} 20. Rhg1+ {[%clk 0:08:37.9]} 20... Kf7 {[%clk 0:08:32.6]} 21. Rae1 {[%clk 0:08:25.2]} 21... Qb5 {[%clk 0:08:15.8]} 22. Kd5 {[%clk 0:08:19.5]} 22... Qc6+ {[%clk 0:08:08.3]} 23. Kc4 {[%clk 0:08:16.6]} 23... b5+ {[%clk 0:07:59.8]} 24. Kb4 {[%clk 0:08:14.5]} 24... a5+ {[%clk 0:07:56.7]} 25. Kb3 {[%clk 0:08:04.8]} 25... Qxc5 {[%clk 0:07:40.2]} 26. Rc1 {[%clk 0:08:03.1]} 26... Qb4+ {[%clk 0:07:36.8]} 27. Kc2 {[%clk 0:07:59.2]} 27... d5 {[%clk 0:07:28.5]} 28. Kd1 {[%clk 0:07:58]} 28... Re8 {[%clk 0:07:08.8]} 29. Rc7+ {[%clk 0:07:56.1]} 29... Ke6 {[%clk 0:07:02.3]} 30. Re1+ {[%clk 0:07:51.9]} 30... Kd6 {[%clk 0:06:56.8]} 31. Rxe8 {[%clk 0:07:39.4]} 31... Kxc7 {[%clk 0:06:53.8]} 32. Re2 {[%clk 0:07:23.2]} 32... Qxf4 {[%clk 0:06:51]} 33. h3 {[%clk 0:07:17.9]} 33... Bxh3 {[%clk 0:06:44.1]} 34. Re3 {[%clk 0:07:10.9]} 34... Bg4+ {[%clk 0:06:41.8]} 35. Kd2 {[%clk 0:07:08.6]} 35... Qxf2+ {[%clk 0:06:40.4]} 36. Kd3 {[%clk 0:07:02.9]} 36... Rd8 {[%clk 0:06:30.1]} 37. Re7+ {[%clk 0:06:52.6]} 37... Rd7 {[%clk 0:06:26.7]} 38. Re5 {[%clk 0:06:35.2]} 38... Qf3+ {[%clk 0:06:13.8]} 39. Re3 {[%clk 0:06:28.2]} 39... Qxe3+ {[%clk 0:06:11.1]} 40. Kxe3 {[%clk 0:06:26.9]} 40... d4+ {[%clk 0:06:10.3]} 41. Kd3 {[%clk 0:06:25.7]} 41... b4 {[%clk 0:06:05.8]} 42. Kc4 {[%clk 0:06:23.7]} 42... d3 {[%clk 0:06:04.3]} 43. Kb3 {[%clk 0:06:20.9]} 43... d2 {[%clk 0:06:02.9]} 44. Ka4 {[%clk 0:06:19.7]} 44... d1=Q+ {[%clk 0:06:00.9]} 45. Kxa5 {[%clk 0:06:18.3]} 45... Kd6 {[%clk 0:05:54.7]} 46. Kxb4 {[%clk 0:06:16.5]} 46... Rc7 {[%clk 0:05:50.9]} 47. a4 {[%clk 0:06:13.9]} 47... Qb1+ {[%clk 0:05:46.4]} 48. Ka3 {[%clk 0:06:11.5]} 48... Rb7 {[%clk 0:05:42.6]} 49. a5 {[%clk 0:06:09.5]} 49... Qb3# {[%clk 0:05:41.6]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "Iman_Nugraha"]
[Result "0-1"]
[Tournament "https://www.chess.com/tournament/live/100-rapid-3476633"]
[CurrentPosition "1r2kbnr/2qb1pp1/3pp1np/1p1P4/2p1PP1P/PQNB1N2/1P1B2P1/R3K2R w KQk -"]
[Timezone "UTC"]
[ECO "A43"]
[ECOUrl "https://www.chess.com/openings/Old-Benoni-Defense-2.d5-d6-3.c4"]
[UTCDate "2024.06.22"]
[UTCTime "01:55:53"]
[WhiteElo "845"]
[BlackElo "1191"]
[TimeControl "600"]
[Termination "Iman_Nugraha won by resignation"]
[StartTime "01:55:53"]
