
1. e4 {[%clk 0:09:58.3]} 1... c5 {[%clk 0:09:59.1]} 2. Nf3 {[%clk 0:09:57]} 2... Nc6 {[%clk 0:09:57.6]} 3. Bc4 {[%clk 0:09:56.4]} 3... h6 {[%clk 0:09:54.9]} 4. d3 {[%clk 0:09:55.2]} 4... e5 {[%clk 0:09:52.3]} 5. Nc3 {[%clk 0:09:53.5]} 5... d6 {[%clk 0:09:50.7]} 6. Be3 {[%clk 0:09:52.6]} 6... Nd4 {[%clk 0:09:40.8]} 7. Nxd4 {[%clk 0:09:50.7]} 7... cxd4 {[%clk 0:09:39]} 8. Bd2 {[%clk 0:09:45.8]} 8... dxc3 {[%clk 0:09:37.5]} 9. Bxc3 {[%clk 0:09:45.4]} 9... Nf6 {[%clk 0:09:34.1]} 10. f3 {[%clk 0:09:42.4]} 10... Be7 {[%clk 0:09:28.6]} 11. d4 {[%clk 0:09:41]} 11... exd4 {[%clk 0:09:19.8]} 12. Bxd4 {[%clk 0:09:39.6]} 12... O-O {[%clk 0:09:17.1]} 13. O-O {[%clk 0:09:34.2]} 13... d5 {[%clk 0:08:52.7]} 14. exd5 {[%clk 0:09:29.1]} 14... Nxd5 {[%clk 0:08:51.2]} 15. f4 {[%clk 0:09:16.8]} 15... b6 {[%clk 0:08:40.9]} 16. f5 {[%clk 0:09:09]} 16... Bxf5 {[%clk 0:08:30]} 17. Rxf5 {[%clk 0:09:04.9]} 17... Nf6 {[%clk 0:07:58.7]} 18. c3 {[%clk 0:08:46.7]} 18... Qc8 {[%clk 0:07:47.6]} 19. Be2 {[%clk 0:08:26.1]} 19... Qxf5 {[%clk 0:07:42.3]} 20. Bf3 {[%clk 0:08:23.3]} 20... Rad8 {[%clk 0:07:35.8]} 21. Qd2 {[%clk 0:07:41.1]} 21... Bc5 {[%clk 0:07:28]} 22. Rf1 {[%clk 0:07:36.7]} 22... Qd7 {[%clk 0:07:22.4]} 23. Be2 {[%clk 0:06:36.8]} 23... Bxd4+ {[%clk 0:07:10.4]} 24. cxd4 {[%clk 0:06:35.5]} 24... Qxd4+ {[%clk 0:07:09]} 25. Qxd4 {[%clk 0:06:32.6]} 25... Rxd4 {[%clk 0:07:04.9]} 26. h3 {[%clk 0:06:30.9]} 26... Re8 {[%clk 0:06:33.3]} 27. Bb5 {[%clk 0:06:24.8]} 27... Red8 {[%clk 0:06:20]} 28. Kh2 {[%clk 0:06:14.7]} 28... Rd2 {[%clk 0:06:14.9]} 29. Rb1 {[%clk 0:06:09.9]} 29... Rc8 {[%clk 0:06:03.6]} 30. a3 {[%clk 0:06:04.4]} 30... Rcc2 {[%clk 0:05:59]} 31. Bf1 {[%clk 0:05:57]} 31... Rxb2 {[%clk 0:05:56.7]} 32. Rc1 {[%clk 0:05:53.9]} 32... Nd5 {[%clk 0:05:44.9]} 33. Rc8+ {[%clk 0:05:50.6]} 33... Kh7 {[%clk 0:05:41.5]} 34. Ra8 {[%clk 0:05:49.5]} 34... a5 {[%clk 0:05:33.5]} 35. Re8 {[%clk 0:05:42.8]} 35... Rf2 {[%clk 0:05:21.1]} 36. Bc4 {[%clk 0:05:40]} 36... Rxg2+ {[%clk 0:05:18.9]} 37. Kh1 {[%clk 0:05:37.4]} 37... Rgc2 {[%clk 0:05:10]} 38. Bxd5 {[%clk 0:05:34.2]} 38... Rb1+ {[%clk 0:05:09.1]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.30"]
[Round "-"]
[White "MamitoCarlos"]
[Black "Percival120"]
[Result "0-1"]
[Tournament "https://www.chess.com/tournament/live/100-rapid-3646451"]
[CurrentPosition "r6k/1p3pR1/p7/n1p1pN2/8/1PnP4/P1P2PP1/R4K1q w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.b3-e5-4.Bb2-d6"]
[UTCDate "2024.08.30"]
[UTCTime "13:20:22"]
[WhiteElo "790"]
[BlackElo "980"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "13:20:22"]
