1. d4 {[%clk 0:09:59.3]} 1... e6 {[%clk 0:09:57.4]} 2. c4 {[%clk 0:09:58.1]} 2... d5 {[%clk 0:09:56.5]} 3. e3 {[%clk 0:09:54.1]} 3... Nf6 {[%clk 0:09:55.4]} 4. a3 {[%clk 0:09:52.6]} 4... dxc4 {[%clk 0:09:53.8]} 5. Bxc4 {[%clk 0:09:51.4]} 5... Bd6 {[%clk 0:09:49.7]} 6. Nf3 {[%clk 0:09:43.3]} 6... O-O {[%clk 0:09:46.8]} 7. e4 {[%clk 0:09:41.3]} 7... Nxe4 {[%clk 0:09:45]} 8. O-O {[%clk 0:09:34.3]} 8... a6 {[%clk 0:08:59.6]} 9. Re1 {[%clk 0:09:28.3]} 9... Nf6 {[%clk 0:08:41.6]} 10. Nc3 {[%clk 0:09:26.1]} 10... b5 {[%clk 0:08:38.5]} 11. Bd3 {[%clk 0:09:21.6]} 11... Bb7 {[%clk 0:08:34.8]} 12. Ne4 {[%clk 0:09:17.4]} 12... Be7 {[%clk 0:08:23.9]} 13. Nxf6+ {[%clk 0:09:04.6]} 13... Bxf6 {[%clk 0:08:14.8]} 14. Ne5 {[%clk 0:08:53.1]} 14... Qxd4 {[%clk 0:08:07.7]} 15. Bxh7+ {[%clk 0:08:50]} 15... Kxh7 {[%clk 0:08:03.8]} 16. Qxd4 {[%clk 0:08:47.6]} 16... Nc6 {[%clk 0:07:59.3]} 17. Qe4+ {[%clk 0:08:34.4]} 17... Kg8 {[%clk 0:07:23]} 18. Nxc6 {[%clk 0:08:20.9]} 18... Rfd8 {[%clk 0:07:21.5]} 19. Ne7+ {[%clk 0:07:58.6]} 19... Bxe7 {[%clk 0:07:15.7]} 20. Qxb7 {[%clk 0:07:51.1]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.30"]
[Round "-"]
[White "Lasha_ss"]
[Black "Percival120"]
[Result "0-1"]
[Tournament "https://www.chess.com/tournament/live/100-rapid-3646451"]
[CurrentPosition "4R3/5ppk/1p5p/p2B4/8/P6P/2r5/1r5K w - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line...4.Bc4-d6-5.d3-h6"]
[UTCDate "2024.08.30"]
[UTCTime "13:28:38"]
[WhiteElo "1010"]
[BlackElo "989"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "13:28:38"]
