[EndTime "12:46:47"]
[Link "https://www.chess.com/game/live/107689159364"]

1. e4 {[%clk 0:09:59.6]} 1... e5 {[%clk 0:09:59.4]} 2. Qh5 {[%clk 0:09:57.8]} 2... Nc6 {[%clk 0:09:57.7]} 3. Bc4 {[%clk 0:09:55.7]} 3... g6 {[%clk 0:09:55.8]} 4. Qf3 {[%clk 0:09:52.5]} 4... f6 {[%clk 0:09:49.5]} 5. Ne2 {[%clk 0:09:44.8]} 5... a6 {[%clk 0:09:23.6]} 6. d3 {[%clk 0:09:34.8]} 6... b5 {[%clk 0:09:21.6]} 7. Bd5 {[%clk 0:09:28.4]} 7... Nd4 {[%clk 0:09:14.9]} 8. Nxd4 {[%clk 0:09:23.6]} 8... c6 {[%clk 0:09:09]} 9. Nxc6 {[%clk 0:09:09.2]} 9... dxc6 {[%clk 0:09:07.4]} 10. Bxc6+ {[%clk 0:09:07.5]} 10... Bd7 {[%clk 0:09:01.8]} 11. Bxa8 {[%clk 0:09:05]} 11... Qxa8 {[%clk 0:09:00.8]} 12. O-O {[%clk 0:08:59.7]} 12... Qc6 {[%clk 0:08:54.1]} 13. Nc3 {[%clk 0:08:56.9]} 13... b4 {[%clk 0:08:50.6]} 14. Nd5 {[%clk 0:08:44.7]} 14... Qxc2 {[%clk 0:08:49.4]} 15. Nxf6+ {[%clk 0:08:38]} 15... Nxf6 {[%clk 0:08:47.5]} 16. Qxf6 {[%clk 0:08:35.9]} 16... Be7 {[%clk 0:08:29.4]} 17. Qxh8+ {[%clk 0:08:33]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.10"]
[Round "-"]
[White "Percival120"]
[Black "trejoe123"]
[Result "0-1"]
[CurrentPosition "r1bqkbnr/pppp3p/5pp1/4p3/2B1P3/3PQ3/PPn2PPP/RNB1K1NR w KQkq -"]
[Timezone "UTC"]
[ECO "C20"]
[ECOUrl "https://www.chess.com/openings/Kings-Pawn-Opening-1...e5"]
[UTCDate "2024.06.10"]
[UTCTime "12:41:27"]
[WhiteElo "706"]
[BlackElo "719"]
[TimeControl "600"]
[Termination "trejoe123 won by resignation"]
