[TimeControl "600"]
[Termination "Plutonium012 won by resignation"]
[StartTime "12:33:20"]
[EndDate "2024.08.30"]
[EndTime "12:46:17"]
[Link "https://www.chess.com/game/live/118760368077"]

1. d4 {[%clk 0:09:58]} 1... Nf6 {[%clk 0:09:36.2]} 2. c4 {[%clk 0:09:53.9]} 2... e6 {[%clk 0:09:27.4]} 3. Nf3 {[%clk 0:09:52.8]} 3... Be7 {[%clk 0:09:20.2]} 4. Bf4 {[%clk 0:09:50.7]} 4... O-O {[%clk 0:09:09.3]} 5. e3 {[%clk 0:09:47.2]} 5... Nc6 {[%clk 0:08:49]} 6. Nc3 {[%clk 0:09:38.6]} 6... d5 {[%clk 0:08:43]} 7. Be2 {[%clk 0:09:35.7]} 7... h6 {[%clk 0:08:41.7]} 8. O-O {[%clk 0:09:33.9]} 8... Bb4 {[%clk 0:08:39.1]} 9. Qc2 {[%clk 0:09:29.9]} 9... Re8 {[%clk 0:08:35]} 10. Ne5 {[%clk 0:08:57.6]} 10... a6 {[%clk 0:08:16.1]} 11. a3 {[%clk 0:08:31.7]} 11... Bd6 {[%clk 0:08:11.8]} 12. Qb3 {[%clk 0:08:22.6]} 12... Ne4 {[%clk 0:07:42.5]} 13. cxd5 {[%clk 0:08:15.4]} 13... Nxc3 {[%clk 0:07:37.2]} 14. Qxc3 {[%clk 0:08:10.1]} 14... Nxe5 {[%clk 0:07:26.4]} 15. Bxe5 {[%clk 0:07:59.4]} 15... Bxe5 {[%clk 0:07:23.3]} 16. dxe5 {[%clk 0:07:48]} 16... Qxd5 {[%clk 0:07:17.9]} 17. Rad1 {[%clk 0:07:33.1]} 17... Qe4 {[%clk 0:07:02.4]} 18. Bd3 {[%clk 0:07:19.4]} 18... Qh4 {[%clk 0:06:46.8]} 19. Qc2 {[%clk 0:07:06.9]} 19... b5 {[%clk 0:06:32.6]} 20. Bh7+ {[%clk 0:06:27.1]} 20... Kh8 {[%clk 0:06:21.2]} 21. Bd3 {[%clk 0:06:24.7]} 21... Re7 {[%clk 0:06:13.1]} 22. Ra1 {[%clk 0:06:20.6]} 22... Rd7 {[%clk 0:05:48.5]} 23. b3 {[%clk 0:06:05.8]} 23... Bb7 {[%clk 0:05:20.2]} 24. Qd2 {[%clk 0:05:41.8]} 24... Qg4 {[%clk 0:05:16.2]} 25. f3 {[%clk 0:05:38.1]} 25... Qg5 {[%clk 0:05:04.4]} 26. Rfd1 {[%clk 0:05:29.9]} 26... Qxe5 {[%clk 0:04:57.3]} 27. e4 {[%clk 0:05:22.8]} 27... f5 {[%clk 0:04:51.5]} 28. a4 {[%clk 0:05:18.1]} 28... fxe4 {[%clk 0:04:49.5]} 29. fxe4 {[%clk 0:05:14.9]} 29... Bxe4 {[%clk 0:04:46.3]} 30. Re1 {[%clk 0:05:03.6]} 30... Rxd3 {[%clk 0:04:21.8]} 31. Qxd3 {[%clk 0:04:59.6]} 31... Qxh2+ {[%clk 0:03:57.3]} 32. Kxh2 {[%clk 0:04:50.6]} 32... Bxd3 {[%clk 0:03:55.1]} 33. Rxe6 {[%clk 0:04:47.1]} 33... c5 {[%clk 0:03:49]} 34. axb5 {[%clk 0:04:37.1]} 34... Bxb5 {[%clk 0:03:32.8]} 35. Re5 {[%clk 0:04:32.7]} 35... c4 {[%clk 0:03:27.4]} 36. Rxb5 {[%clk 0:04:21.5]} 36... axb5 {[%clk 0:03:24.3]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.14"]
[Round "-"]
[White "Percival120"]
[Black "blamce"]
[Result "1-0"]
[CurrentPosition "3B4/5pk1/1pr1p1p1/2n5/p1P5/P7/2B2PPP/R3R1K1 b - -"]
[Timezone "UTC"]
[ECO "A50"]
[ECOUrl "https://www.chess.com/openings/Indian-Game-Slav-Indian-Defense-3.Nc3"]
[UTCDate "2024.08.14"]
[UTCTime "07:53:37"]
