
[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.30"]
[Round "-"]
[White "Percival120"]
[Black "x-1524322804"]
[Result "1-0"]
[Tournament "https://www.chess.com/tournament/live/100-rapid-3646451"]
[CurrentPosition "4k2R/8/4K3/8/8/8/8/8 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-Old-Variation-3...Nf6-4.Bxc4"]
[UTCDate "2024.08.30"]
[UTCTime "13:44:39"]
[WhiteElo "1004"]
[BlackElo "720"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "13:44:39"]
[EndDate "2024.08.30"]
[EndTime "14:04:59"]
