[StartTime "12:47:52"]
[EndDate "2024.08.30"]
[EndTime "12:54:48"]
[Link "https://www.chess.com/game/live/118761019579"]

1. d4 {[%clk 0:09:44.4]} 1... d5 {[%clk 0:09:56.7]} 2. c4 {[%clk 0:09:42.3]} 2... c6 {[%clk 0:09:53]} 3. Nc3 {[%clk 0:09:37.4]} 3... Nf6 {[%clk 0:09:48.6]} 4. e3 {[%clk 0:09:30.5]} 4... Bf5 {[%clk 0:09:44.9]} 5. Nf3 {[%clk 0:09:09.8]} 5... e6 {[%clk 0:09:43.1]} 6. a3 {[%clk 0:08:48.6]} 6... Nbd7 {[%clk 0:09:34.4]} 7. Be2 {[%clk 0:08:46.8]} 7... Be7 {[%clk 0:09:14.1]} 8. O-O {[%clk 0:08:45.3]} 8... O-O {[%clk 0:09:10.6]} 9. h3 {[%clk 0:08:39.4]} 9... Nb6 {[%clk 0:08:46.8]} 10. a4 {[%clk 0:08:26.5]} 10... Nxc4 {[%clk 0:08:32.1]} 11. Qb3 {[%clk 0:08:17]} 11... Na5 {[%clk 0:08:12]} 12. Qd1 {[%clk 0:08:03.9]} 12... Qb6 {[%clk 0:08:07.3]} 13. Re1 {[%clk 0:07:53]} 13... Bb4 {[%clk 0:07:59.7]} 14. Ne5 {[%clk 0:07:43.9]} 14... Bxc3 {[%clk 0:07:37]} 15. bxc3 {[%clk 0:07:36.4]} 15... Rfd8 {[%clk 0:07:09.4]} 16. Ba3 {[%clk 0:07:18]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.30"]
[Round "-"]
[White "Percival120"]
[Black "brazit031-x"]
[Result "1-0"]
[Tournament "https://www.chess.com/tournament/live/100-rapid-3646451"]
[CurrentPosition "rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq d3"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening"]
[UTCDate "2024.08.30"]
[UTCTime "12:46:53"]
