[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Turmunkh93"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r5k1/1p3ppp/p6P/8/4q3/2P3b1/PP3p2/3RrB1K w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.12.02"]
[UTCTime "18:58:16"]
[WhiteElo "1277"]
[BlackElo "1255"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "18:58:16"]
[EndDate "2024.12.02"]
[EndTime "19:09:39"]
[Link "https://www.chess.com/game/live/126904812439"]

1. e4 {[%clk 0:10:00]} 1... c5 {[%clk 0:09:59.5]} 2. Qh5 {[%clk 0:09:55.2]} 2... e6 {[%clk 0:09:57.5]} 3. Nh3 {[%clk 0:09:47.8]} 3... Nf6 {[%clk 0:09:48.9]} 4. Qf3 {[%clk 0:09:41.2]} 4... Nc6 {[%clk 0:09:43.3]} 5. Nc3 {[%clk 0:09:40.6]} 5... Nd4 {[%clk 0:09:36.6]} 6. Qd3 {[%clk 0:09:34.3]} 6... e5 {[%clk 0:09:30.3]} 7. Nb5 {[%clk 0:09:27.3]} 7... d6 {[%clk 0:09:19.9]} 8. Nxd4 {[%clk 0:09:25.2]} 8... cxd4 {[%clk 0:09:13.2]} 9. c3 {[%clk 0:09:20.2]} 9... dxc3 {[%clk 0:08:47.1]} 10. dxc3 {[%clk 0:09:17.6]} 10... d5 {[%clk 0:08:33]} 11. Qb5+ {[%clk 0:09:06.5]} 11... Qd7 {[%clk 0:08:22]} 12. Qe2 {[%clk 0:08:53.3]} 12... Qc6 {[%clk 0:08:07.1]} 13. f3 {[%clk 0:08:37.8]} 13... Bxh3 {[%clk 0:08:03.8]} 14. gxh3 {[%clk 0:08:33.2]} 14... a6 {[%clk 0:07:59.6]} 15. Bg2 {[%clk 0:08:18]} 15... Bd6 {[%clk 0:07:49.7]} 16. exd5 {[%clk 0:07:55.1]} 16... Qxd5 {[%clk 0:07:40.8]} 17. O-O {[%clk 0:07:48]} 17... O-O {[%clk 0:07:24.7]} 18. f4 {[%clk 0:07:38.2]} 18... Qc5+ {[%clk 0:07:21.8]} 19. Be3 {[%clk 0:07:33.5]} 19... Qc7 {[%clk 0:07:16.4]} 20. Rad1 {[%clk 0:07:24.2]} 20... Rfe8 {[%clk 0:07:13.2]} 21. h4 {[%clk 0:07:12.1]} 21... exf4 {[%clk 0:07:11.2]} 22. Qc2 {[%clk 0:06:06.1]} 22... fxe3 {[%clk 0:06:42.5]} 23. Rfe1 {[%clk 0:05:49.3]} 23... Bxh2+ {[%clk 0:06:31.1]} 24. Kh1 {[%clk 0:05:41.8]} 24... Bg3 {[%clk 0:06:07.3]} 25. Re2 {[%clk 0:05:25.6]} 25... Ng4 {[%clk 0:05:50.9]} 26. h5 {[%clk 0:05:14.4]} 26... Nf2+ {[%clk 0:05:48.5]} 27. Rxf2 {[%clk 0:04:52.2]} 27... exf2 {[%clk 0:05:35.6]} 28. h6 {[%clk 0:04:17.8]} 28... Re1+ {[%clk 0:05:20.4]} 29. Bf1 {[%clk 0:04:02.9]} 29... Qc6+ {[%clk 0:05:17.7]} 30. Qe4 {[%clk 0:03:53.8]} 30... Qxe4# {[%clk 0:05:15.9]} 0-1
