[EndTime "08:07:10"]
[Link "https://www.chess.com/game/live/107865863980"]

1. d4 {[%clk 0:09:59.9]} 1... c6 {[%clk 0:09:57]} 2. c4 {[%clk 0:09:56.8]} 2... d5 {[%clk 0:09:54.9]} 3. Nc3 {[%clk 0:09:54.4]} 3... dxc4 {[%clk 0:09:52.1]} 4. e4 {[%clk 0:09:51.9]} 4... e6 {[%clk 0:09:25.8]} 5. Bxc4 {[%clk 0:09:50.3]} 5... Ne7 {[%clk 0:09:02.8]} 6. Nf3 {[%clk 0:09:47.8]} 6... g6 {[%clk 0:08:59.9]} 7. d5 {[%clk 0:09:30.8]} 7... cxd5 {[%clk 0:08:40.6]} 8. exd5 {[%clk 0:09:29]} 8... exd5 {[%clk 0:08:27.7]} 9. Nxd5 {[%clk 0:09:26.2]} 9... Qa5+ {[%clk 0:08:19.1]} 10. Nc3 {[%clk 0:09:17.2]} 10... Bg7 {[%clk 0:08:06.1]} 11. Qc2 {[%clk 0:08:57.7]} 11... O-O {[%clk 0:07:54.1]} 12. O-O {[%clk 0:08:52]} 12... Bg4 {[%clk 0:07:41.4]} 13. Be2 {[%clk 0:08:43.8]} 13... Bxf3 {[%clk 0:07:27.9]} 14. Bxf3 {[%clk 0:08:42.1]} 14... Nbc6 {[%clk 0:07:04.4]} 15. Bd2 {[%clk 0:08:35.2]} 15... Qc7 {[%clk 0:06:40]} 16. Nb5 {[%clk 0:08:23.2]} 16... Qe5 {[%clk 0:06:14.1]} 17. Bc3 {[%clk 0:07:56.5]} 17... Qxb5 {[%clk 0:06:05.2]} 18. Bxg7 {[%clk 0:07:46.3]} 18... Kxg7 {[%clk 0:06:04]} 19. h3 {[%clk 0:07:34]} 19... Nf5 {[%clk 0:05:49.6]} 20. a4 {[%clk 0:07:06.3]} 20... Qa5 {[%clk 0:05:15.6]} 21. Bg4 {[%clk 0:06:53.5]} 21... Nh4 {[%clk 0:04:57.2]} 22. g3 {[%clk 0:06:44.1]} 22... Nd4 {[%clk 0:04:37.4]} 23. Qd3 {[%clk 0:06:31.6]} 23... Rad8 {[%clk 0:04:19.7]} 24. Qe4 {[%clk 0:06:13.8]} 24... Rfe8 {[%clk 0:03:34.7]} 25. Qxb7 {[%clk 0:06:00]} 25... Nhf3+ {[%clk 0:03:13.3]} 26. Bxf3 {[%clk 0:05:57.1]} 26... Qf5 {[%clk 0:02:49.6]} 27. Bg4 {[%clk 0:05:39.7]} 27... Qg5 {[%clk 0:02:17.4]} 28. Qc7 {[%clk 0:05:24]} 28... Nb3 {[%clk 0:01:32.9]} 29. Qc3+ {[%clk 0:05:15.9]} 29... f6 {[%clk 0:00:54.4]} 30. Qxb3 {[%clk 0:04:55.3]} 30... f5 {[%clk 0:00:44.2]} 31. Bf3 {[%clk 0:04:38.9]} 31... f4 {[%clk 0:00:42.1]} 32. Qc3+ {[%clk 0:04:16.1]} 32... Kh6 {[%clk 0:00:33.6]} 33. Kg2 {[%clk 0:03:55.7]} 33... fxg3 {[%clk 0:00:23]} 34. fxg3 {[%clk 0:03:45.6]} 34... Rd2+ {[%clk 0:00:21.2]} 35. Qxd2 {[%clk 0:03:38.4]} 35... Qxd2+ {[%clk 0:00:18.1]} 36. Kg1 {[%clk 0:03:34.7]} 36... Re3 {[%clk 0:00:11.4]} 37. Ba8 {[%clk 0:03:30.6]} 37... Re4 {[%clk 0:00:04.2]} 38. Bxe4 {[%clk 0:03:28.9]} 38... Qe3+ {[%clk 0:00:02.9]} 39. Kh2 {[%clk 0:03:07.1]} 39... Qxe4 {[%clk 0:00:01.6]} 40. Rae1 {[%clk 0:03:02.4]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "Percival120"]
[Black "prozeynep123"]
[Result "0-1"]
[CurrentPosition "1k2r3/p1p5/Bpb5/2Pn1p2/8/3q3P/PP2N1r1/R1Q1KR2 b - -"]
[Timezone "UTC"]
[ECO "A42"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-Averbakh-Variation"]
[UTCDate "2024.06.21"]
[UTCTime "07:34:25"]
[WhiteElo "740"]
[BlackElo "756"]
[TimeControl "600"]
