
[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "lossantos74"]
[Black "Percival120"]
[Result "0-1"]
[Tournament "https://www.chess.com/tournament/live/100-rapid-3476633"]
[CurrentPosition "8/p3k1p1/2p5/3p4/3Np1n1/8/PPP2r2/2R1K2r w - -"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Undefined"]
[UTCDate "2024.06.22"]
[UTCTime "02:10:18"]
[WhiteElo "639"]
[BlackElo "858"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "02:10:18"]
[EndDate "2024.06.22"]
[EndTime "02:22:05"]
[Link "https://www.chess.com/game/live/112761000065"]
