
1. d4 {[%clk 0:09:58]} 1... c5 {[%clk 0:09:55.9]} 2. d5 {[%clk 0:09:53.6]} 2... d6 {[%clk 0:09:46]} 3. c4 {[%clk 0:09:51.8]} 3... Nd7 {[%clk 0:09:38]} 4. Nc3 {[%clk 0:09:46.9]} 4... a6 {[%clk 0:09:35.6]} 5. e4 {[%clk 0:09:43.9]} 5... Ne5 {[%clk 0:09:32.6]} 6. h3 {[%clk 0:09:31]} 6... Bd7 {[%clk 0:09:29]} 7. a3 {[%clk 0:09:21.7]} 7... Qa5 {[%clk 0:09:13.8]} 8. f4 {[%clk 0:09:11.4]} 8... Ng6 {[%clk 0:08:38.6]} 9. Nf3 {[%clk 0:08:59]} 9... h6 {[%clk 0:08:36]} 10. h4 {[%clk 0:08:54.4]} 10... e6 {[%clk 0:08:30.1]} 11. Qb3 {[%clk 0:08:35.5]} 11... Rb8 {[%clk 0:08:22.7]} 12. Bd2 {[%clk 0:08:29.8]} 12... Qc7 {[%clk 0:08:14.5]} 13. Qc2 {[%clk 0:08:20.8]} 13... b6 {[%clk 0:08:09]} 14. Bd3 {[%clk 0:07:57.5]} 14... b5 {[%clk 0:07:48]} 15. cxb5 {[%clk 0:07:43.3]} 15... axb5 {[%clk 0:07:43.8]} 16. Qb3 {[%clk 0:07:26.5]} 16... c4 {[%clk 0:07:38.2]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "xxsasa323"]
[Result "0-1"]
[Tournament "https://www.chess.com/tournament/live/100-rapid-3476633"]
[CurrentPosition "6k1/6pp/2p2p2/r1P5/3K4/7P/6P1/8 w - -"]
[Timezone "UTC"]
[ECO "A54"]
[ECOUrl "https://www.chess.com/openings/Old-Indian-Defense-Ukrainian-Variation-4.d5"]
[UTCDate "2024.06.22"]
[UTCTime "01:41:51"]
[WhiteElo "847"]
[BlackElo "838"]
[TimeControl "600"]
[Termination "xxsasa323 won by resignation"]
