[TimeControl "600"]
[Termination "Smyersbzmn won by resignation"]
[StartTime "05:20:19"]
[EndDate "2024.08.14"]
[EndTime "05:21:23"]
[Link "https://www.chess.com/game/live/108708896508"]

1. d4 {[%clk 0:09:58.5]} 1... Nf6 {[%clk 0:09:57.9]} 2. e3 {[%clk 0:09:57.3]} 2... e6 {[%clk 0:09:55]} 3. c4 {[%clk 0:09:55.9]} 3... Be7 {[%clk 0:09:46.9]} 4. Qb3 {[%clk 0:09:54.2]} 4... d5 {[%clk 0:09:29.1]} 5. cxd5 {[%clk 0:09:48.3]} 5... exd5 {[%clk 0:09:27.3]} 6. Nc3 {[%clk 0:09:47]} 6... Be6 {[%clk 0:09:22]} 7. Qxb7 {[%clk 0:09:41.9]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.14"]
[Round "-"]
[White "Chiru057"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "1r4k1/2r5/7p/2N2p2/3p4/P3b2P/2K2p2/3R1R2 w - -"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Clemenz-Opening"]
[UTCDate "2024.08.14"]
